epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0797, loss=0.0797]epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.0721]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 12.75it/s, avg=0.0759, loss=0.0721]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 12.75it/s, avg=0.0762, loss=0.0769]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 12.75it/s, avg=0.0762, loss=0.0762]epoch 59/200:  80%|████████  | 4/5 [00:00<00:00, 12.82it/s, avg=0.0762, loss=0.0762]epoch 59/200:  80%|████████  | 4/5 [00:00<00:00, 12.82it/s, avg=0.0778, loss=0.084] epoch 59/200: 100%|██████████| 5/5 [00:00<00:00, 12.86it/s, avg=0.0778, loss=0.084]
epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.076, loss=0.076]epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0771, loss=0.0781]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0771, loss=0.0781]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0767, loss=0.0759]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0769, loss=0.0774]epoch 60/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0769, loss=0.0774]epoch 60/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0762, loss=0.0733]epoch 60/200: 100%|██████████| 5/5 [00:00<00:00, 12.83it/s, avg=0.0762, loss=0.0733]
epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0778, loss=0.0778]epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.0754]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 12.25it/s, avg=0.0766, loss=0.0754]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 12.25it/s, avg=0.076, loss=0.0748] epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 12.25it/s, avg=0.0765, loss=0.0782]epoch 61/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.0765, loss=0.0782]epoch 61/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.0767, loss=0.0775]epoch 61/200: 100%|██████████| 5/5 [00:00<00:00, 12.66it/s, avg=0.0767, loss=0.0775]
epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0734, loss=0.0734]epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.0783]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0759, loss=0.0783]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0771, loss=0.0797]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0768, loss=0.0757]epoch 62/200:  80%|████████  | 4/5 [00:00<00:00, 13.20it/s, avg=0.0768, loss=0.0757]epoch 62/200:  80%|████████  | 4/5 [00:00<00:00, 13.20it/s, avg=0.076, loss=0.0731] epoch 62/200: 100%|██████████| 5/5 [00:00<00:00, 13.26it/s, avg=0.076, loss=0.0731]
epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0749]epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0749]epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 13.01it/s, avg=0.0749, loss=0.0749]epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 13.01it/s, avg=0.076, loss=0.0782] epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 13.01it/s, avg=0.0764, loss=0.0775]epoch 63/200:  80%|████████  | 4/5 [00:00<00:00, 13.54it/s, avg=0.0764, loss=0.0775]epoch 63/200:  80%|████████  | 4/5 [00:00<00:00, 13.54it/s, avg=0.0767, loss=0.0778]epoch 63/200: 100%|██████████| 5/5 [00:00<00:00, 13.55it/s, avg=0.0767, loss=0.0778]
epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0749, loss=0.0749]epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0763]epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.0756, loss=0.0763]epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.0763, loss=0.0778]epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.0764, loss=0.0765]epoch 64/200:  80%|████████  | 4/5 [00:00<00:00, 12.73it/s, avg=0.0764, loss=0.0765]epoch 64/200:  80%|████████  | 4/5 [00:00<00:00, 12.73it/s, avg=0.0765, loss=0.0771]epoch 64/200: 100%|██████████| 5/5 [00:00<00:00, 12.81it/s, avg=0.0765, loss=0.0771]
epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0744]epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.0759]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 12.29it/s, avg=0.0752, loss=0.0759]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 12.29it/s, avg=0.0754, loss=0.0759]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 12.29it/s, avg=0.0759, loss=0.0775]epoch 65/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0759, loss=0.0775]epoch 65/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0773, loss=0.0829]epoch 65/200: 100%|██████████| 5/5 [00:00<00:00, 12.93it/s, avg=0.0773, loss=0.0829]
epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0788, loss=0.0788]epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0776, loss=0.0765]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 13.16it/s, avg=0.0776, loss=0.0765]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 13.16it/s, avg=0.0759, loss=0.0726]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 13.16it/s, avg=0.0763, loss=0.0774]epoch 66/200:  80%|████████  | 4/5 [00:00<00:00, 13.53it/s, avg=0.0763, loss=0.0774]epoch 66/200:  80%|████████  | 4/5 [00:00<00:00, 13.53it/s, avg=0.0763, loss=0.0762]epoch 66/200: 100%|██████████| 5/5 [00:00<00:00, 13.55it/s, avg=0.0763, loss=0.0762]
epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0748, loss=0.0748]epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0748, loss=0.0749]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 11.72it/s, avg=0.0748, loss=0.0749]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 11.72it/s, avg=0.0747, loss=0.0743]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 11.72it/s, avg=0.0759, loss=0.0797]epoch 67/200:  80%|████████  | 4/5 [00:00<00:00, 12.41it/s, avg=0.0759, loss=0.0797]epoch 67/200:  80%|████████  | 4/5 [00:00<00:00, 12.41it/s, avg=0.077, loss=0.0814] epoch 67/200: 100%|██████████| 5/5 [00:00<00:00, 12.47it/s, avg=0.077, loss=0.0814]
epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0744]epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0751, loss=0.0757]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0751, loss=0.0757]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0759, loss=0.0775]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0762, loss=0.0773]epoch 68/200:  80%|████████  | 4/5 [00:00<00:00, 12.72it/s, avg=0.0762, loss=0.0773]epoch 68/200:  80%|████████  | 4/5 [00:00<00:00, 12.72it/s, avg=0.0761, loss=0.0755]epoch 68/200: 100%|██████████| 5/5 [00:00<00:00, 12.78it/s, avg=0.0761, loss=0.0755]
epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0763, loss=0.0763]epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.077] epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0766, loss=0.077]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0769, loss=0.0775]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0764, loss=0.075] epoch 69/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.0764, loss=0.075]epoch 69/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.0755, loss=0.0719]epoch 69/200: 100%|██████████| 5/5 [00:00<00:00, 12.79it/s, avg=0.0755, loss=0.0719]
epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0776, loss=0.0776]epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0735]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 12.50it/s, avg=0.0756, loss=0.0735]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 12.50it/s, avg=0.0759, loss=0.0766]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 12.50it/s, avg=0.0762, loss=0.0768]epoch 70/200:  80%|████████  | 4/5 [00:00<00:00, 12.98it/s, avg=0.0762, loss=0.0768]epoch 70/200:  80%|████████  | 4/5 [00:00<00:00, 12.98it/s, avg=0.076, loss=0.0753] epoch 70/200: 100%|██████████| 5/5 [00:00<00:00, 13.14it/s, avg=0.076, loss=0.0753]
epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0757, loss=0.0757]epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0774, loss=0.0792]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 12.48it/s, avg=0.0774, loss=0.0792]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 12.48it/s, avg=0.0769, loss=0.0759]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 12.48it/s, avg=0.0763, loss=0.0743]epoch 71/200:  80%|████████  | 4/5 [00:00<00:00, 13.26it/s, avg=0.0763, loss=0.0743]epoch 71/200:  80%|████████  | 4/5 [00:00<00:00, 13.26it/s, avg=0.0755, loss=0.0727]epoch 71/200: 100%|██████████| 5/5 [00:00<00:00, 13.09it/s, avg=0.0755, loss=0.0727]
epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0789, loss=0.0789]epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0768, loss=0.0747]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 12.46it/s, avg=0.0768, loss=0.0747]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 12.46it/s, avg=0.0762, loss=0.0751]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 12.46it/s, avg=0.0762, loss=0.0759]epoch 72/200:  80%|████████  | 4/5 [00:00<00:00, 12.98it/s, avg=0.0762, loss=0.0759]epoch 72/200:  80%|████████  | 4/5 [00:00<00:00, 12.98it/s, avg=0.0756, loss=0.0736]epoch 72/200: 100%|██████████| 5/5 [00:00<00:00, 12.95it/s, avg=0.0756, loss=0.0736]
epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0722, loss=0.0722]epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0785]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 12.89it/s, avg=0.0754, loss=0.0785]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 12.89it/s, avg=0.0755, loss=0.0756]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 12.89it/s, avg=0.0761, loss=0.0779]epoch 73/200:  80%|████████  | 4/5 [00:00<00:00, 13.45it/s, avg=0.0761, loss=0.0779]epoch 73/200:  80%|████████  | 4/5 [00:00<00:00, 13.45it/s, avg=0.0757, loss=0.0739]epoch 73/200: 100%|██████████| 5/5 [00:00<00:00, 13.45it/s, avg=0.0757, loss=0.0739]
epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0747, loss=0.0747]epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0764]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0756, loss=0.0764]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0755, loss=0.0752]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0757, loss=0.0764]epoch 74/200:  80%|████████  | 4/5 [00:00<00:00, 13.43it/s, avg=0.0757, loss=0.0764]epoch 74/200:  80%|████████  | 4/5 [00:00<00:00, 13.43it/s, avg=0.0763, loss=0.0789]epoch 74/200: 100%|██████████| 5/5 [00:00<00:00, 13.41it/s, avg=0.0763, loss=0.0789]
epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0771, loss=0.0771]epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0753]epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0762, loss=0.0753]epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0764, loss=0.0767]epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0763, loss=0.0763]epoch 75/200:  80%|████████  | 4/5 [00:00<00:00, 13.12it/s, avg=0.0763, loss=0.0763]epoch 75/200:  80%|████████  | 4/5 [00:00<00:00, 13.12it/s, avg=0.0748, loss=0.0685]epoch 75/200: 100%|██████████| 5/5 [00:00<00:00, 13.17it/s, avg=0.0748, loss=0.0685]
epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.075, loss=0.075]epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0739, loss=0.0727]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.0739, loss=0.0727]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.075, loss=0.0772] epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.0756, loss=0.0774]epoch 76/200:  80%|████████  | 4/5 [00:00<00:00, 12.99it/s, avg=0.0756, loss=0.0774]epoch 76/200:  80%|████████  | 4/5 [00:00<00:00, 12.99it/s, avg=0.0764, loss=0.0795]epoch 76/200: 100%|██████████| 5/5 [00:00<00:00, 12.90it/s, avg=0.0764, loss=0.0795]
epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0713, loss=0.0713]epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0732, loss=0.0751]epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 12.15it/s, avg=0.0732, loss=0.0751]epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 12.15it/s, avg=0.0754, loss=0.0798]epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 12.15it/s, avg=0.0756, loss=0.0763]epoch 77/200:  80%|████████  | 4/5 [00:00<00:00, 12.89it/s, avg=0.0756, loss=0.0763]epoch 77/200:  80%|████████  | 4/5 [00:00<00:00, 12.89it/s, avg=0.0761, loss=0.0781]epoch 77/200: 100%|██████████| 5/5 [00:00<00:00, 12.96it/s, avg=0.0761, loss=0.0781]
epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.075, loss=0.075]epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0758, loss=0.0766]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0758, loss=0.0766]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0765, loss=0.0778]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0761, loss=0.0751]epoch 78/200:  80%|████████  | 4/5 [00:00<00:00, 12.77it/s, avg=0.0761, loss=0.0751]epoch 78/200:  80%|████████  | 4/5 [00:00<00:00, 12.77it/s, avg=0.0749, loss=0.0701]epoch 78/200: 100%|██████████| 5/5 [00:00<00:00, 12.74it/s, avg=0.0749, loss=0.0701]
epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0792, loss=0.0792]epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0786, loss=0.078] epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.0786, loss=0.078]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.0767, loss=0.073]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.0757, loss=0.0727]epoch 79/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.0757, loss=0.0727]epoch 79/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.0756, loss=0.075] epoch 79/200: 100%|██████████| 5/5 [00:00<00:00, 12.78it/s, avg=0.0756, loss=0.075]
epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0733, loss=0.0733]epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0778]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 12.10it/s, avg=0.0756, loss=0.0778]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 12.10it/s, avg=0.0765, loss=0.0785]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 12.10it/s, avg=0.0758, loss=0.0735]epoch 80/200:  80%|████████  | 4/5 [00:00<00:00, 12.58it/s, avg=0.0758, loss=0.0735]epoch 80/200:  80%|████████  | 4/5 [00:00<00:00, 12.58it/s, avg=0.0754, loss=0.074] epoch 80/200: 100%|██████████| 5/5 [00:00<00:00, 12.61it/s, avg=0.0754, loss=0.074]
epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.0766]epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0765, loss=0.0764]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 11.67it/s, avg=0.0765, loss=0.0764]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 11.67it/s, avg=0.0768, loss=0.0773]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 11.67it/s, avg=0.0756, loss=0.0719]epoch 81/200:  80%|████████  | 4/5 [00:00<00:00, 12.42it/s, avg=0.0756, loss=0.0719]epoch 81/200:  80%|████████  | 4/5 [00:00<00:00, 12.42it/s, avg=0.0758, loss=0.0766]epoch 81/200: 100%|██████████| 5/5 [00:00<00:00, 12.43it/s, avg=0.0758, loss=0.0766]
epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0761, loss=0.0761]epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0771, loss=0.078] epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0771, loss=0.078]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0762, loss=0.0745]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0759, loss=0.0751]epoch 82/200:  80%|████████  | 4/5 [00:00<00:00, 13.13it/s, avg=0.0759, loss=0.0751]epoch 82/200:  80%|████████  | 4/5 [00:00<00:00, 13.13it/s, avg=0.0748, loss=0.0705]epoch 82/200: 100%|██████████| 5/5 [00:00<00:00, 13.17it/s, avg=0.0748, loss=0.0705]
epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0742, loss=0.0742]epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0747, loss=0.0753]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 13.01it/s, avg=0.0747, loss=0.0753]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 13.01it/s, avg=0.0748, loss=0.0749]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 13.01it/s, avg=0.0755, loss=0.0775]epoch 83/200:  80%|████████  | 4/5 [00:00<00:00, 13.51it/s, avg=0.0755, loss=0.0775]epoch 83/200:  80%|████████  | 4/5 [00:00<00:00, 13.51it/s, avg=0.0758, loss=0.0769]epoch 83/200: 100%|██████████| 5/5 [00:00<00:00, 13.52it/s, avg=0.0758, loss=0.0769]
epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0756]epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0756]epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 13.13it/s, avg=0.0756, loss=0.0756]epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 13.13it/s, avg=0.075, loss=0.0737] epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 13.13it/s, avg=0.0756, loss=0.0776]epoch 84/200:  80%|████████  | 4/5 [00:00<00:00, 13.51it/s, avg=0.0756, loss=0.0776]epoch 84/200:  80%|████████  | 4/5 [00:00<00:00, 13.51it/s, avg=0.0752, loss=0.0737]epoch 84/200: 100%|██████████| 5/5 [00:00<00:00, 13.54it/s, avg=0.0752, loss=0.0737]
epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0755, loss=0.0755]epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0756, loss=0.0756]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 11.93it/s, avg=0.0756, loss=0.0756]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 11.93it/s, avg=0.0753, loss=0.0746]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 11.93it/s, avg=0.0755, loss=0.0761]epoch 85/200:  80%|████████  | 4/5 [00:00<00:00, 12.78it/s, avg=0.0755, loss=0.0761]epoch 85/200:  80%|████████  | 4/5 [00:00<00:00, 12.78it/s, avg=0.0755, loss=0.0756]epoch 85/200: 100%|██████████| 5/5 [00:00<00:00, 12.91it/s, avg=0.0755, loss=0.0756]
epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.0766]epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0755, loss=0.0743]epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0755, loss=0.0743]epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.076, loss=0.077]  epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0753, loss=0.0734]epoch 86/200:  80%|████████  | 4/5 [00:00<00:00, 13.11it/s, avg=0.0753, loss=0.0734]epoch 86/200:  80%|████████  | 4/5 [00:00<00:00, 13.11it/s, avg=0.0757, loss=0.0771]epoch 86/200: 100%|██████████| 5/5 [00:00<00:00, 12.98it/s, avg=0.0757, loss=0.0771]
epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0769, loss=0.0769]epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.075, loss=0.0732] epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 12.29it/s, avg=0.075, loss=0.0732]epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 12.29it/s, avg=0.0761, loss=0.0782]epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 12.29it/s, avg=0.0754, loss=0.0733]epoch 87/200:  80%|████████  | 4/5 [00:00<00:00, 12.84it/s, avg=0.0754, loss=0.0733]epoch 87/200:  80%|████████  | 4/5 [00:00<00:00, 12.84it/s, avg=0.0755, loss=0.0758]epoch 87/200: 100%|██████████| 5/5 [00:00<00:00, 12.80it/s, avg=0.0755, loss=0.0758]
