epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s, avg=1.64, loss=2.26]
epoch 117/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 117/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.737, loss=0.737]epoch 117/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.737, loss=0.737]epoch 117/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.73, loss=0.723] epoch 117/200: 100%|██████████| 2/2 [00:00<00:00, 16.26it/s, avg=0.73, loss=0.723]
epoch 118/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 118/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.766, loss=0.766]epoch 118/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.766, loss=0.766]epoch 118/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.793, loss=0.821]epoch 118/200: 100%|██████████| 2/2 [00:00<00:00, 16.39it/s, avg=0.793, loss=0.821]
epoch 119/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 119/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.774, loss=0.774]epoch 119/200:  50%|█████     | 1/2 [00:00<00:00,  8.86it/s, avg=0.774, loss=0.774]epoch 119/200:  50%|█████     | 1/2 [00:00<00:00,  8.86it/s, avg=0.73, loss=0.686] epoch 119/200: 100%|██████████| 2/2 [00:00<00:00, 15.72it/s, avg=0.73, loss=0.686]
epoch 120/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 120/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 120/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.753, loss=0.753]epoch 120/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.732, loss=0.711]epoch 120/200: 100%|██████████| 2/2 [00:00<00:00, 16.92it/s, avg=0.732, loss=0.711]
epoch 121/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 121/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.735, loss=0.735]epoch 121/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.735, loss=0.735]epoch 121/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.768, loss=0.801]epoch 121/200: 100%|██████████| 2/2 [00:00<00:00, 16.72it/s, avg=0.768, loss=0.801]
epoch 122/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 122/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.764, loss=0.764]epoch 122/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.764, loss=0.764]epoch 122/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.738, loss=0.711]epoch 122/200: 100%|██████████| 2/2 [00:00<00:00, 16.45it/s, avg=0.738, loss=0.711]
epoch 123/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 123/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.763, loss=0.763]epoch 123/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.763, loss=0.763]epoch 123/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.721, loss=0.68] epoch 123/200: 100%|██████████| 2/2 [00:00<00:00, 16.47it/s, avg=0.721, loss=0.68]
epoch 124/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 124/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.773, loss=0.773]epoch 124/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.773, loss=0.773]epoch 124/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.731, loss=0.69] epoch 124/200: 100%|██████████| 2/2 [00:00<00:00, 16.67it/s, avg=0.731, loss=0.69]
epoch 125/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 125/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.736, loss=0.736]epoch 125/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.736, loss=0.736]epoch 125/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.712, loss=0.688]epoch 125/200: 100%|██████████| 2/2 [00:00<00:00, 16.53it/s, avg=0.712, loss=0.688]
epoch 126/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 126/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.768, loss=0.768]epoch 126/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.768, loss=0.768]epoch 126/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.777, loss=0.786]epoch 126/200: 100%|██████████| 2/2 [00:00<00:00, 16.88it/s, avg=0.777, loss=0.786]
epoch 127/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 127/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.769, loss=0.769]epoch 127/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.769, loss=0.769]epoch 127/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.709, loss=0.649]epoch 127/200: 100%|██████████| 2/2 [00:00<00:00, 16.89it/s, avg=0.709, loss=0.649]
epoch 128/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 128/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.735, loss=0.735]epoch 128/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.735, loss=0.735]epoch 128/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.715, loss=0.696]epoch 128/200: 100%|██████████| 2/2 [00:00<00:00, 16.88it/s, avg=0.715, loss=0.696]
epoch 129/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 129/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 129/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.751, loss=0.751]epoch 129/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.862, loss=0.974]epoch 129/200: 100%|██████████| 2/2 [00:00<00:00, 16.77it/s, avg=0.862, loss=0.974]
epoch 130/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 130/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.74, loss=0.74]epoch 130/200:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s, avg=0.74, loss=0.74]epoch 130/200:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s, avg=0.729, loss=0.717]epoch 130/200: 100%|██████████| 2/2 [00:00<00:00, 16.79it/s, avg=0.729, loss=0.717]
epoch 131/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 131/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 131/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.751, loss=0.751]epoch 131/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.693, loss=0.635]epoch 131/200: 100%|██████████| 2/2 [00:00<00:00, 16.49it/s, avg=0.693, loss=0.635]
epoch 132/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 132/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.723, loss=0.723]epoch 132/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.723, loss=0.723]epoch 132/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.727, loss=0.731]epoch 132/200: 100%|██████████| 2/2 [00:00<00:00, 16.63it/s, avg=0.727, loss=0.731]
epoch 133/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 133/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.779, loss=0.779]epoch 133/200:  50%|█████     | 1/2 [00:00<00:00,  9.43it/s, avg=0.779, loss=0.779]epoch 133/200:  50%|█████     | 1/2 [00:00<00:00,  9.43it/s, avg=0.809, loss=0.839]epoch 133/200: 100%|██████████| 2/2 [00:00<00:00, 16.35it/s, avg=0.809, loss=0.839]
epoch 134/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 134/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.766, loss=0.766]epoch 134/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.766, loss=0.766]epoch 134/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.752, loss=0.738]epoch 134/200: 100%|██████████| 2/2 [00:00<00:00, 16.47it/s, avg=0.752, loss=0.738]
epoch 135/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 135/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.721, loss=0.721]epoch 135/200:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s, avg=0.721, loss=0.721]epoch 135/200:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s, avg=0.777, loss=0.832]epoch 135/200: 100%|██████████| 2/2 [00:00<00:00, 16.42it/s, avg=0.777, loss=0.832]
epoch 136/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 136/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.75, loss=0.75]epoch 136/200:  50%|█████     | 1/2 [00:00<00:00,  9.39it/s, avg=0.75, loss=0.75]epoch 136/200:  50%|█████     | 1/2 [00:00<00:00,  9.39it/s, avg=0.738, loss=0.727]epoch 136/200: 100%|██████████| 2/2 [00:00<00:00, 16.50it/s, avg=0.738, loss=0.727]
epoch 137/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 137/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.739, loss=0.739]epoch 137/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.739, loss=0.739]epoch 137/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.723, loss=0.707]epoch 137/200: 100%|██████████| 2/2 [00:00<00:00, 16.60it/s, avg=0.723, loss=0.707]
epoch 138/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 138/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.768, loss=0.768]epoch 138/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.768, loss=0.768]epoch 138/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.723, loss=0.679]epoch 138/200: 100%|██████████| 2/2 [00:00<00:00, 16.15it/s, avg=0.723, loss=0.679]
epoch 139/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 139/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 139/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.749, loss=0.749]epoch 139/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.748, loss=0.747]epoch 139/200: 100%|██████████| 2/2 [00:00<00:00, 16.42it/s, avg=0.748, loss=0.747]
epoch 140/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 140/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.734, loss=0.734]epoch 140/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.734, loss=0.734]epoch 140/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.771, loss=0.808]epoch 140/200: 100%|██████████| 2/2 [00:00<00:00, 16.91it/s, avg=0.771, loss=0.808]
epoch 141/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 141/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.773, loss=0.773]epoch 141/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.773, loss=0.773]epoch 141/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.794, loss=0.816]epoch 141/200: 100%|██████████| 2/2 [00:00<00:00, 16.88it/s, avg=0.794, loss=0.816]
epoch 142/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 142/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.743, loss=0.743]epoch 142/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.743, loss=0.743]epoch 142/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.763, loss=0.784]epoch 142/200: 100%|██████████| 2/2 [00:00<00:00, 16.80it/s, avg=0.763, loss=0.784]
epoch 143/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 143/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.743, loss=0.743]epoch 143/200:  50%|█████     | 1/2 [00:00<00:00,  9.46it/s, avg=0.743, loss=0.743]epoch 143/200:  50%|█████     | 1/2 [00:00<00:00,  9.46it/s, avg=0.714, loss=0.685]epoch 143/200: 100%|██████████| 2/2 [00:00<00:00, 16.33it/s, avg=0.714, loss=0.685]
epoch 144/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 144/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.757, loss=0.757]epoch 144/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.757, loss=0.757]epoch 144/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.715, loss=0.674]epoch 144/200: 100%|██████████| 2/2 [00:00<00:00, 16.66it/s, avg=0.715, loss=0.674]
epoch 145/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 145/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.728, loss=0.728]epoch 145/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.728, loss=0.728]epoch 145/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.81, loss=0.892] epoch 145/200: 100%|██████████| 2/2 [00:00<00:00, 16.10it/s, avg=0.81, loss=0.892]
epoch 146/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 146/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.728, loss=0.728]epoch 146/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.728, loss=0.728]epoch 146/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.739, loss=0.751]epoch 146/200: 100%|██████████| 2/2 [00:00<00:00, 16.75it/s, avg=0.739, loss=0.751]
epoch 147/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 147/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.741, loss=0.741]epoch 147/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.741, loss=0.741]epoch 147/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.728, loss=0.714]epoch 147/200: 100%|██████████| 2/2 [00:00<00:00, 16.43it/s, avg=0.728, loss=0.714]
epoch 148/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 148/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.733, loss=0.733]epoch 148/200:  50%|█████     | 1/2 [00:00<00:00,  9.41it/s, avg=0.733, loss=0.733]epoch 148/200:  50%|█████     | 1/2 [00:00<00:00,  9.41it/s, avg=0.675, loss=0.618]epoch 148/200: 100%|██████████| 2/2 [00:00<00:00, 16.69it/s, avg=0.675, loss=0.618]
epoch 149/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 149/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 149/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.751, loss=0.751]epoch 149/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.831, loss=0.912]epoch 149/200: 100%|██████████| 2/2 [00:00<00:00, 16.86it/s, avg=0.831, loss=0.912]
epoch 150/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 150/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.772, loss=0.772]epoch 150/200:  50%|█████     | 1/2 [00:00<00:00,  5.61it/s, avg=0.772, loss=0.772]epoch 150/200:  50%|█████     | 1/2 [00:00<00:00,  5.61it/s, avg=0.757, loss=0.741]epoch 150/200: 100%|██████████| 2/2 [00:00<00:00, 10.19it/s, avg=0.757, loss=0.741]
epoch 151/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 151/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.742, loss=0.742]epoch 151/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.742, loss=0.742]epoch 151/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.804, loss=0.866]epoch 151/200: 100%|██████████| 2/2 [00:00<00:00, 15.79it/s, avg=0.804, loss=0.866]
epoch 152/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 152/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.755, loss=0.755]epoch 152/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.755, loss=0.755]epoch 152/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.789, loss=0.824]epoch 152/200: 100%|██████████| 2/2 [00:00<00:00, 16.01it/s, avg=0.789, loss=0.824]
epoch 153/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 153/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.75, loss=0.75]epoch 153/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.75, loss=0.75]epoch 153/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.734, loss=0.718]epoch 153/200: 100%|██████████| 2/2 [00:00<00:00, 15.96it/s, avg=0.734, loss=0.718]
epoch 154/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 154/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.745, loss=0.745]epoch 154/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.745, loss=0.745]epoch 154/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.765, loss=0.785]epoch 154/200: 100%|██████████| 2/2 [00:00<00:00, 15.95it/s, avg=0.765, loss=0.785]
epoch 155/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 155/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.765, loss=0.765]epoch 155/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.765, loss=0.765]epoch 155/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.775, loss=0.785]epoch 155/200: 100%|██████████| 2/2 [00:00<00:00, 16.10it/s, avg=0.775, loss=0.785]
epoch 156/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 156/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 156/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.753, loss=0.753]epoch 156/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.779, loss=0.806]epoch 156/200: 100%|██████████| 2/2 [00:00<00:00, 16.16it/s, avg=0.779, loss=0.806]
epoch 157/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 157/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.719, loss=0.719]epoch 157/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.719, loss=0.719]epoch 157/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.786, loss=0.852]epoch 157/200: 100%|██████████| 2/2 [00:00<00:00, 16.21it/s, avg=0.786, loss=0.852]
epoch 158/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 158/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 158/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.76, loss=0.76]epoch 158/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.754, loss=0.747]epoch 158/200: 100%|██████████| 2/2 [00:00<00:00, 16.41it/s, avg=0.754, loss=0.747]
epoch 159/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 159/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.766, loss=0.766]epoch 159/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.766, loss=0.766]epoch 159/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.708, loss=0.65] epoch 159/200: 100%|██████████| 2/2 [00:00<00:00, 15.55it/s, avg=0.708, loss=0.65]
epoch 160/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 160/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.759, loss=0.759]epoch 160/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.759, loss=0.759]epoch 160/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.738, loss=0.717]epoch 160/200: 100%|██████████| 2/2 [00:00<00:00, 16.14it/s, avg=0.738, loss=0.717]
epoch 161/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 161/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.769, loss=0.769]epoch 161/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.769, loss=0.769]epoch 161/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.823, loss=0.876]epoch 161/200: 100%|██████████| 2/2 [00:00<00:00, 16.13it/s, avg=0.823, loss=0.876]
epoch 162/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 162/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.745, loss=0.745]epoch 162/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.745, loss=0.745]epoch 162/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.747, loss=0.75] epoch 162/200: 100%|██████████| 2/2 [00:00<00:00, 15.96it/s, avg=0.747, loss=0.75]
epoch 163/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 163/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 163/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.76, loss=0.76]epoch 163/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.767, loss=0.773]epoch 163/200: 100%|██████████| 2/2 [00:00<00:00, 15.88it/s, avg=0.767, loss=0.773]
epoch 164/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 164/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.79, loss=0.79]epoch 164/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.79, loss=0.79]epoch 164/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.787, loss=0.783]epoch 164/200: 100%|██████████| 2/2 [00:00<00:00, 15.88it/s, avg=0.787, loss=0.783]
epoch 165/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 165/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.781, loss=0.781]epoch 165/200:  50%|█████     | 1/2 [00:00<00:00,  9.11it/s, avg=0.781, loss=0.781]epoch 165/200:  50%|█████     | 1/2 [00:00<00:00,  9.11it/s, avg=0.928, loss=1.07] epoch 165/200: 100%|██████████| 2/2 [00:00<00:00, 15.73it/s, avg=0.928, loss=1.07]
epoch 166/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 166/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.758, loss=0.758]epoch 166/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.758, loss=0.758]epoch 166/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.753, loss=0.748]epoch 166/200: 100%|██████████| 2/2 [00:00<00:00, 15.81it/s, avg=0.753, loss=0.748]
epoch 167/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 167/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.764, loss=0.764]epoch 167/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.764, loss=0.764]epoch 167/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.721, loss=0.679]epoch 167/200: 100%|██████████| 2/2 [00:00<00:00, 15.66it/s, avg=0.721, loss=0.679]
epoch 168/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 168/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.772, loss=0.772]epoch 168/200:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s, avg=0.772, loss=0.772]epoch 168/200:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s, avg=0.712, loss=0.652]epoch 168/200: 100%|██████████| 2/2 [00:00<00:00, 15.36it/s, avg=0.712, loss=0.652]
epoch 169/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 169/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.787, loss=0.787]epoch 169/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.787, loss=0.787]epoch 169/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.706, loss=0.624]epoch 169/200: 100%|██████████| 2/2 [00:00<00:00, 15.75it/s, avg=0.706, loss=0.624]
epoch 170/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 170/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.742, loss=0.742]epoch 170/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.742, loss=0.742]epoch 170/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.749, loss=0.756]epoch 170/200: 100%|██████████| 2/2 [00:00<00:00, 16.10it/s, avg=0.749, loss=0.756]
epoch 171/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 171/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.757, loss=0.757]epoch 171/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.757, loss=0.757]epoch 171/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.7, loss=0.644]  epoch 171/200: 100%|██████████| 2/2 [00:00<00:00, 15.98it/s, avg=0.7, loss=0.644]
epoch 172/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 172/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.745, loss=0.745]epoch 172/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.745, loss=0.745]epoch 172/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.776, loss=0.806]epoch 172/200: 100%|██████████| 2/2 [00:00<00:00, 16.20it/s, avg=0.776, loss=0.806]
epoch 173/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 173/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.723, loss=0.723]epoch 173/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.723, loss=0.723]epoch 173/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.729, loss=0.735]epoch 173/200: 100%|██████████| 2/2 [00:00<00:00, 15.88it/s, avg=0.729, loss=0.735]
epoch 174/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 174/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.736, loss=0.736]epoch 174/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.736, loss=0.736]epoch 174/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.736, loss=0.736]epoch 174/200: 100%|██████████| 2/2 [00:00<00:00, 16.34it/s, avg=0.736, loss=0.736]
