epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.79it/s, avg=1.64, loss=2.26]
epoch 117/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 117/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.737, loss=0.737]epoch 117/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.737, loss=0.737]epoch 117/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.73, loss=0.722] epoch 117/200: 100%|██████████| 2/2 [00:00<00:00, 15.82it/s, avg=0.73, loss=0.722]
epoch 118/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 118/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.767, loss=0.767]epoch 118/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.767, loss=0.767]epoch 118/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.792, loss=0.818]epoch 118/200: 100%|██████████| 2/2 [00:00<00:00, 16.22it/s, avg=0.792, loss=0.818]
epoch 119/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 119/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.774, loss=0.774]epoch 119/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.774, loss=0.774]epoch 119/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.728, loss=0.681]epoch 119/200: 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, avg=0.728, loss=0.681]
epoch 120/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 120/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 120/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.753, loss=0.753]epoch 120/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.733, loss=0.714]epoch 120/200: 100%|██████████| 2/2 [00:00<00:00, 16.07it/s, avg=0.733, loss=0.714]
epoch 121/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 121/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.736, loss=0.736]epoch 121/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.736, loss=0.736]epoch 121/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.766, loss=0.796]epoch 121/200: 100%|██████████| 2/2 [00:00<00:00, 15.66it/s, avg=0.766, loss=0.796]
epoch 122/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 122/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.763, loss=0.763]epoch 122/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.763, loss=0.763]epoch 122/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.74, loss=0.717] epoch 122/200: 100%|██████████| 2/2 [00:00<00:00, 15.73it/s, avg=0.74, loss=0.717]
epoch 123/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 123/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 123/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.76, loss=0.76]epoch 123/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.719, loss=0.677]epoch 123/200: 100%|██████████| 2/2 [00:00<00:00, 15.78it/s, avg=0.719, loss=0.677]
epoch 124/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 124/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.771, loss=0.771]epoch 124/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.771, loss=0.771]epoch 124/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.728, loss=0.686]epoch 124/200: 100%|██████████| 2/2 [00:00<00:00, 15.48it/s, avg=0.728, loss=0.686]
epoch 125/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 125/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.736, loss=0.736]epoch 125/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.736, loss=0.736]epoch 125/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.712, loss=0.688]epoch 125/200: 100%|██████████| 2/2 [00:00<00:00, 15.22it/s, avg=0.712, loss=0.688]
epoch 126/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 126/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.767, loss=0.767]epoch 126/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.767, loss=0.767]epoch 126/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.775, loss=0.784]epoch 126/200: 100%|██████████| 2/2 [00:00<00:00, 15.95it/s, avg=0.775, loss=0.784]
epoch 127/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 127/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.767, loss=0.767]epoch 127/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.767, loss=0.767]epoch 127/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.709, loss=0.651]epoch 127/200: 100%|██████████| 2/2 [00:00<00:00, 16.14it/s, avg=0.709, loss=0.651]
epoch 128/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 128/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.734, loss=0.734]epoch 128/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.734, loss=0.734]epoch 128/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.716, loss=0.697]epoch 128/200: 100%|██████████| 2/2 [00:00<00:00, 16.14it/s, avg=0.716, loss=0.697]
epoch 129/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 129/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 129/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.751, loss=0.751]epoch 129/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.862, loss=0.972]epoch 129/200: 100%|██████████| 2/2 [00:00<00:00, 16.03it/s, avg=0.862, loss=0.972]
epoch 130/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 130/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.74, loss=0.74]epoch 130/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.74, loss=0.74]epoch 130/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.73, loss=0.72]epoch 130/200: 100%|██████████| 2/2 [00:00<00:00, 16.33it/s, avg=0.73, loss=0.72]
epoch 131/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 131/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 131/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.751, loss=0.751]epoch 131/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.693, loss=0.636]epoch 131/200: 100%|██████████| 2/2 [00:00<00:00, 16.29it/s, avg=0.693, loss=0.636]
epoch 132/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 132/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.724, loss=0.724]epoch 132/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.724, loss=0.724]epoch 132/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.727, loss=0.73] epoch 132/200: 100%|██████████| 2/2 [00:00<00:00, 16.08it/s, avg=0.727, loss=0.73]
epoch 133/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 133/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.78, loss=0.78]epoch 133/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.78, loss=0.78]epoch 133/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.808, loss=0.836]epoch 133/200: 100%|██████████| 2/2 [00:00<00:00, 15.89it/s, avg=0.808, loss=0.836]
epoch 134/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 134/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.765, loss=0.765]epoch 134/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.765, loss=0.765]epoch 134/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.755, loss=0.745]epoch 134/200: 100%|██████████| 2/2 [00:00<00:00, 16.37it/s, avg=0.755, loss=0.745]
epoch 135/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 135/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.722, loss=0.722]epoch 135/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.722, loss=0.722]epoch 135/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.775, loss=0.828]epoch 135/200: 100%|██████████| 2/2 [00:00<00:00, 16.30it/s, avg=0.775, loss=0.828]
epoch 136/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 136/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 136/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.751, loss=0.751]epoch 136/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.739, loss=0.727]epoch 136/200: 100%|██████████| 2/2 [00:00<00:00, 16.15it/s, avg=0.739, loss=0.727]
epoch 137/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 137/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.74, loss=0.74]epoch 137/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.74, loss=0.74]epoch 137/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.723, loss=0.706]epoch 137/200: 100%|██████████| 2/2 [00:00<00:00, 15.53it/s, avg=0.723, loss=0.706]
epoch 138/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 138/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.767, loss=0.767]epoch 138/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.767, loss=0.767]epoch 138/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.721, loss=0.675]epoch 138/200: 100%|██████████| 2/2 [00:00<00:00, 15.90it/s, avg=0.721, loss=0.675]
epoch 139/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 139/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.75, loss=0.75]epoch 139/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.75, loss=0.75]epoch 139/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.752, loss=0.753]epoch 139/200: 100%|██████████| 2/2 [00:00<00:00, 16.09it/s, avg=0.752, loss=0.753]
epoch 140/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 140/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.735, loss=0.735]epoch 140/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.735, loss=0.735]epoch 140/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.772, loss=0.808]epoch 140/200: 100%|██████████| 2/2 [00:00<00:00, 15.83it/s, avg=0.772, loss=0.808]
epoch 141/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 141/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.774, loss=0.774]epoch 141/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.774, loss=0.774]epoch 141/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.795, loss=0.817]epoch 141/200: 100%|██████████| 2/2 [00:00<00:00, 16.12it/s, avg=0.795, loss=0.817]
epoch 142/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 142/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.744, loss=0.744]epoch 142/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.744, loss=0.744]epoch 142/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.764, loss=0.784]epoch 142/200: 100%|██████████| 2/2 [00:00<00:00, 16.11it/s, avg=0.764, loss=0.784]
epoch 143/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 143/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.745, loss=0.745]epoch 143/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.745, loss=0.745]epoch 143/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.715, loss=0.686]epoch 143/200: 100%|██████████| 2/2 [00:00<00:00, 15.92it/s, avg=0.715, loss=0.686]
epoch 144/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 144/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.758, loss=0.758]epoch 144/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.758, loss=0.758]epoch 144/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.715, loss=0.673]epoch 144/200: 100%|██████████| 2/2 [00:00<00:00, 16.18it/s, avg=0.715, loss=0.673]
epoch 145/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 145/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.728, loss=0.728]epoch 145/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.728, loss=0.728]epoch 145/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.812, loss=0.895]epoch 145/200: 100%|██████████| 2/2 [00:00<00:00, 16.03it/s, avg=0.812, loss=0.895]
epoch 146/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 146/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.728, loss=0.728]epoch 146/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.728, loss=0.728]epoch 146/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.737, loss=0.747]epoch 146/200: 100%|██████████| 2/2 [00:00<00:00, 16.17it/s, avg=0.737, loss=0.747]
epoch 147/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 147/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.742, loss=0.742]epoch 147/200:  50%|█████     | 1/2 [00:00<00:00,  9.08it/s, avg=0.742, loss=0.742]epoch 147/200:  50%|█████     | 1/2 [00:00<00:00,  9.08it/s, avg=0.729, loss=0.715]epoch 147/200: 100%|██████████| 2/2 [00:00<00:00, 15.97it/s, avg=0.729, loss=0.715]
epoch 148/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 148/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.733, loss=0.733]epoch 148/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.733, loss=0.733]epoch 148/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.675, loss=0.618]epoch 148/200: 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, avg=0.675, loss=0.618]
epoch 149/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 149/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 149/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.751, loss=0.751]epoch 149/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.832, loss=0.913]epoch 149/200: 100%|██████████| 2/2 [00:00<00:00, 16.23it/s, avg=0.832, loss=0.913]
epoch 150/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 150/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.773, loss=0.773]epoch 150/200:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, avg=0.773, loss=0.773]epoch 150/200:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, avg=0.755, loss=0.738]epoch 150/200: 100%|██████████| 2/2 [00:00<00:00,  9.31it/s, avg=0.755, loss=0.738]
epoch 151/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 151/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.74, loss=0.74]epoch 151/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.74, loss=0.74]epoch 151/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.804, loss=0.868]epoch 151/200: 100%|██████████| 2/2 [00:00<00:00, 16.31it/s, avg=0.804, loss=0.868]
epoch 152/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 152/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.754, loss=0.754]epoch 152/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.754, loss=0.754]epoch 152/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.785, loss=0.816]epoch 152/200: 100%|██████████| 2/2 [00:00<00:00, 15.76it/s, avg=0.785, loss=0.816]
epoch 153/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 153/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.745, loss=0.745]epoch 153/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.745, loss=0.745]epoch 153/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.728, loss=0.711]epoch 153/200: 100%|██████████| 2/2 [00:00<00:00, 16.13it/s, avg=0.728, loss=0.711]
epoch 154/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 154/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.744, loss=0.744]epoch 154/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.744, loss=0.744]epoch 154/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.767, loss=0.789]epoch 154/200: 100%|██████████| 2/2 [00:00<00:00, 15.78it/s, avg=0.767, loss=0.789]
epoch 155/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 155/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.762, loss=0.762]epoch 155/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.762, loss=0.762]epoch 155/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.774, loss=0.786]epoch 155/200: 100%|██████████| 2/2 [00:00<00:00, 15.81it/s, avg=0.774, loss=0.786]
epoch 156/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 156/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 156/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.749, loss=0.749]epoch 156/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.775, loss=0.801]epoch 156/200: 100%|██████████| 2/2 [00:00<00:00, 16.49it/s, avg=0.775, loss=0.801]
epoch 157/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 157/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.72, loss=0.72]epoch 157/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.72, loss=0.72]epoch 157/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.787, loss=0.854]epoch 157/200: 100%|██████████| 2/2 [00:00<00:00, 15.90it/s, avg=0.787, loss=0.854]
epoch 158/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 158/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.761, loss=0.761]epoch 158/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.761, loss=0.761]epoch 158/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.756, loss=0.751]epoch 158/200: 100%|██████████| 2/2 [00:00<00:00, 15.88it/s, avg=0.756, loss=0.751]
epoch 159/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 159/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.764, loss=0.764]epoch 159/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.764, loss=0.764]epoch 159/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.704, loss=0.645]epoch 159/200: 100%|██████████| 2/2 [00:00<00:00, 16.17it/s, avg=0.704, loss=0.645]
epoch 160/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 160/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.758, loss=0.758]epoch 160/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.758, loss=0.758]epoch 160/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.737, loss=0.716]epoch 160/200: 100%|██████████| 2/2 [00:00<00:00, 16.43it/s, avg=0.737, loss=0.716]
epoch 161/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 161/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 161/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.77, loss=0.77]epoch 161/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.826, loss=0.881]epoch 161/200: 100%|██████████| 2/2 [00:00<00:00, 16.42it/s, avg=0.826, loss=0.881]
epoch 162/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 162/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.746, loss=0.746]epoch 162/200:  50%|█████     | 1/2 [00:00<00:00,  9.04it/s, avg=0.746, loss=0.746]epoch 162/200:  50%|█████     | 1/2 [00:00<00:00,  9.04it/s, avg=0.748, loss=0.751]epoch 162/200: 100%|██████████| 2/2 [00:00<00:00, 15.78it/s, avg=0.748, loss=0.751]
epoch 163/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 163/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.761, loss=0.761]epoch 163/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.761, loss=0.761]epoch 163/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.77, loss=0.778] epoch 163/200: 100%|██████████| 2/2 [00:00<00:00, 16.28it/s, avg=0.77, loss=0.778]
epoch 164/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 164/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.789, loss=0.789]epoch 164/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.789, loss=0.789]epoch 164/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.787, loss=0.784]epoch 164/200: 100%|██████████| 2/2 [00:00<00:00, 15.67it/s, avg=0.787, loss=0.784]
epoch 165/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 165/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.781, loss=0.781]epoch 165/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.781, loss=0.781]epoch 165/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.928, loss=1.08] epoch 165/200: 100%|██████████| 2/2 [00:00<00:00, 16.22it/s, avg=0.928, loss=1.08]
epoch 166/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 166/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.756, loss=0.756]epoch 166/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.756, loss=0.756]epoch 166/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.755, loss=0.753]epoch 166/200: 100%|██████████| 2/2 [00:00<00:00, 16.28it/s, avg=0.755, loss=0.753]
epoch 167/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 167/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.761, loss=0.761]epoch 167/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.761, loss=0.761]epoch 167/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.72, loss=0.679] epoch 167/200: 100%|██████████| 2/2 [00:00<00:00, 16.29it/s, avg=0.72, loss=0.679]
epoch 168/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 168/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.769, loss=0.769]epoch 168/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.769, loss=0.769]epoch 168/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.712, loss=0.655]epoch 168/200: 100%|██████████| 2/2 [00:00<00:00, 16.12it/s, avg=0.712, loss=0.655]
epoch 169/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 169/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.786, loss=0.786]epoch 169/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.786, loss=0.786]epoch 169/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.705, loss=0.624]epoch 169/200: 100%|██████████| 2/2 [00:00<00:00, 15.61it/s, avg=0.705, loss=0.624]
epoch 170/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 170/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.741, loss=0.741]epoch 170/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.741, loss=0.741]epoch 170/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.747, loss=0.753]epoch 170/200: 100%|██████████| 2/2 [00:00<00:00, 15.65it/s, avg=0.747, loss=0.753]
epoch 171/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 171/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.757, loss=0.757]epoch 171/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.757, loss=0.757]epoch 171/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.701, loss=0.645]epoch 171/200: 100%|██████████| 2/2 [00:00<00:00, 16.07it/s, avg=0.701, loss=0.645]
epoch 172/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 172/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.747, loss=0.747]epoch 172/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.747, loss=0.747]epoch 172/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.777, loss=0.808]epoch 172/200: 100%|██████████| 2/2 [00:00<00:00, 16.35it/s, avg=0.777, loss=0.808]
epoch 173/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 173/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.722, loss=0.722]epoch 173/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.722, loss=0.722]epoch 173/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.728, loss=0.733]epoch 173/200: 100%|██████████| 2/2 [00:00<00:00, 15.91it/s, avg=0.728, loss=0.733]
epoch 174/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 174/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.735, loss=0.735]epoch 174/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.735, loss=0.735]epoch 174/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.737, loss=0.739]epoch 174/200: 100%|██████████| 2/2 [00:00<00:00, 16.23it/s, avg=0.737, loss=0.739]
