epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.194, loss=0.194]epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.215]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 16.87it/s, avg=0.205, loss=0.215]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 16.87it/s, avg=0.201, loss=0.193]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 16.87it/s, avg=0.204, loss=0.215]epoch 61/200:  80%|████████  | 4/5 [00:00<00:00, 17.34it/s, avg=0.204, loss=0.215]epoch 61/200:  80%|████████  | 4/5 [00:00<00:00, 17.34it/s, avg=0.202, loss=0.192]epoch 61/200: 100%|██████████| 5/5 [00:00<00:00, 19.79it/s, avg=0.202, loss=0.192]
epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.205]epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.194]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 17.71it/s, avg=0.199, loss=0.194]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 17.71it/s, avg=0.208, loss=0.226]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 17.71it/s, avg=0.205, loss=0.196]epoch 62/200:  80%|████████  | 4/5 [00:00<00:00, 17.53it/s, avg=0.205, loss=0.196]epoch 62/200:  80%|████████  | 4/5 [00:00<00:00, 17.53it/s, avg=0.205, loss=0.203]epoch 62/200: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, avg=0.205, loss=0.203]
epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.188]epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.202]epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.195, loss=0.202]epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.199, loss=0.206]epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 17.00it/s, avg=0.194, loss=0.18] epoch 63/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.194, loss=0.18]epoch 63/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.191, loss=0.179]epoch 63/200: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, avg=0.191, loss=0.179]
epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.216]epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.213]epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.214, loss=0.213]epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.216, loss=0.22] epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.217, loss=0.218]epoch 64/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.217, loss=0.218]epoch 64/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.215, loss=0.209]epoch 64/200: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, avg=0.215, loss=0.209]
epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.196]epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.2]  epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.198, loss=0.2]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.208, loss=0.228]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.211, loss=0.218]epoch 65/200:  80%|████████  | 4/5 [00:00<00:00, 17.51it/s, avg=0.211, loss=0.218]epoch 65/200:  80%|████████  | 4/5 [00:00<00:00, 17.51it/s, avg=0.213, loss=0.225]epoch 65/200: 100%|██████████| 5/5 [00:00<00:00, 20.01it/s, avg=0.213, loss=0.225]
epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.21, loss=0.21]epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.21, loss=0.211]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.21, loss=0.211]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.211, loss=0.213]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.21, loss=0.206] epoch 66/200:  80%|████████  | 4/5 [00:00<00:00, 17.41it/s, avg=0.21, loss=0.206]epoch 66/200:  80%|████████  | 4/5 [00:00<00:00, 17.41it/s, avg=0.207, loss=0.197]epoch 66/200: 100%|██████████| 5/5 [00:00<00:00, 19.90it/s, avg=0.207, loss=0.197]
epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.212]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 16.86it/s, avg=0.203, loss=0.212]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 16.86it/s, avg=0.203, loss=0.205]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 16.86it/s, avg=0.202, loss=0.199]epoch 67/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.202, loss=0.199]epoch 67/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.2, loss=0.188]  epoch 67/200: 100%|██████████| 5/5 [00:00<00:00, 19.52it/s, avg=0.2, loss=0.188]
epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.188]epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.19, loss=0.192] epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.19, loss=0.192]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.198, loss=0.215]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.198, loss=0.199]epoch 68/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.198, loss=0.199]epoch 68/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.196, loss=0.184]epoch 68/200: 100%|██████████| 5/5 [00:00<00:00, 20.17it/s, avg=0.196, loss=0.184]
epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.187]epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.215]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.201, loss=0.215]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.202, loss=0.203]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.202, loss=0.204]epoch 69/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.202, loss=0.204]epoch 69/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.195, loss=0.166]epoch 69/200: 100%|██████████| 5/5 [00:00<00:00, 19.77it/s, avg=0.195, loss=0.166]
epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.195]epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.194, loss=0.193]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.194, loss=0.193]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.2, loss=0.213]  epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.201, loss=0.203]epoch 70/200:  80%|████████  | 4/5 [00:00<00:00, 17.42it/s, avg=0.201, loss=0.203]epoch 70/200:  80%|████████  | 4/5 [00:00<00:00, 17.42it/s, avg=0.194, loss=0.167]epoch 70/200: 100%|██████████| 5/5 [00:00<00:00, 19.94it/s, avg=0.194, loss=0.167]
epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.2]epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.213]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.207, loss=0.213]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.202, loss=0.194]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.199, loss=0.189]epoch 71/200:  80%|████████  | 4/5 [00:00<00:00, 17.28it/s, avg=0.199, loss=0.189]epoch 71/200:  80%|████████  | 4/5 [00:00<00:00, 17.28it/s, avg=0.195, loss=0.178]epoch 71/200: 100%|██████████| 5/5 [00:00<00:00, 19.72it/s, avg=0.195, loss=0.178]
epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.205]epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.197]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 17.66it/s, avg=0.201, loss=0.197]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 17.66it/s, avg=0.201, loss=0.202]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 17.66it/s, avg=0.202, loss=0.205]epoch 72/200:  80%|████████  | 4/5 [00:00<00:00, 17.53it/s, avg=0.202, loss=0.205]epoch 72/200:  80%|████████  | 4/5 [00:00<00:00, 17.53it/s, avg=0.201, loss=0.197]epoch 72/200: 100%|██████████| 5/5 [00:00<00:00, 20.08it/s, avg=0.201, loss=0.197]
epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.198]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.196, loss=0.198]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.195, loss=0.194]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.201, loss=0.217]epoch 73/200:  80%|████████  | 4/5 [00:00<00:00, 17.32it/s, avg=0.201, loss=0.217]epoch 73/200:  80%|████████  | 4/5 [00:00<00:00, 17.32it/s, avg=0.199, loss=0.192]epoch 73/200: 100%|██████████| 5/5 [00:00<00:00, 19.83it/s, avg=0.199, loss=0.192]
epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.213]epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.201]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 17.41it/s, avg=0.207, loss=0.201]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 17.41it/s, avg=0.204, loss=0.198]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 17.41it/s, avg=0.207, loss=0.218]epoch 74/200:  80%|████████  | 4/5 [00:00<00:00, 17.58it/s, avg=0.207, loss=0.218]epoch 74/200:  80%|████████  | 4/5 [00:00<00:00, 17.58it/s, avg=0.208, loss=0.21] epoch 74/200: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, avg=0.208, loss=0.21]
epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.21, loss=0.21]epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.186]epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.198, loss=0.186]epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.2, loss=0.204]  epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.199, loss=0.194]epoch 75/200:  80%|████████  | 4/5 [00:00<00:00, 17.43it/s, avg=0.199, loss=0.194]epoch 75/200:  80%|████████  | 4/5 [00:00<00:00, 17.43it/s, avg=0.198, loss=0.194]epoch 75/200: 100%|██████████| 5/5 [00:00<00:00, 19.98it/s, avg=0.198, loss=0.194]
epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.206]epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.184]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.195, loss=0.184]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.193, loss=0.189]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.194, loss=0.197]epoch 76/200:  80%|████████  | 4/5 [00:00<00:00, 17.38it/s, avg=0.194, loss=0.197]epoch 76/200:  80%|████████  | 4/5 [00:00<00:00, 17.38it/s, avg=0.197, loss=0.208]epoch 76/200: 100%|██████████| 5/5 [00:00<00:00, 19.71it/s, avg=0.197, loss=0.208]
epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.199]epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.205, loss=0.21] epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 17.25it/s, avg=0.205, loss=0.21]epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 17.25it/s, avg=0.201, loss=0.194]epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 17.25it/s, avg=0.201, loss=0.2]  epoch 77/200:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, avg=0.201, loss=0.2]epoch 77/200:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, avg=0.204, loss=0.216]epoch 77/200: 100%|██████████| 5/5 [00:00<00:00, 20.01it/s, avg=0.204, loss=0.216]
epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.212]epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.192]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.202, loss=0.192]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.204, loss=0.207]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.199, loss=0.185]epoch 78/200:  80%|████████  | 4/5 [00:00<00:00, 17.16it/s, avg=0.199, loss=0.185]epoch 78/200:  80%|████████  | 4/5 [00:00<00:00, 17.16it/s, avg=0.193, loss=0.169]epoch 78/200: 100%|██████████| 5/5 [00:00<00:00, 19.68it/s, avg=0.193, loss=0.169]
epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.213]epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.188]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.201, loss=0.188]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.198, loss=0.192]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.195, loss=0.185]epoch 79/200:  80%|████████  | 4/5 [00:00<00:00, 17.14it/s, avg=0.195, loss=0.185]epoch 79/200:  80%|████████  | 4/5 [00:00<00:00, 17.14it/s, avg=0.198, loss=0.213]epoch 79/200: 100%|██████████| 5/5 [00:00<00:00, 19.55it/s, avg=0.198, loss=0.213]
epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.184]epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.201]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 17.82it/s, avg=0.193, loss=0.201]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 17.82it/s, avg=0.195, loss=0.201]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 17.82it/s, avg=0.193, loss=0.187]epoch 80/200:  80%|████████  | 4/5 [00:00<00:00, 17.89it/s, avg=0.193, loss=0.187]epoch 80/200:  80%|████████  | 4/5 [00:00<00:00, 17.89it/s, avg=0.195, loss=0.201]epoch 80/200: 100%|██████████| 5/5 [00:00<00:00, 20.47it/s, avg=0.195, loss=0.201]
epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.206]epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.192]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 17.24it/s, avg=0.199, loss=0.192]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 17.24it/s, avg=0.194, loss=0.184]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 17.24it/s, avg=0.19, loss=0.179] epoch 81/200:  80%|████████  | 4/5 [00:00<00:00, 17.55it/s, avg=0.19, loss=0.179]epoch 81/200:  80%|████████  | 4/5 [00:00<00:00, 17.55it/s, avg=0.191, loss=0.194]epoch 81/200: 100%|██████████| 5/5 [00:00<00:00, 20.06it/s, avg=0.191, loss=0.194]
epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.225]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 16.82it/s, avg=0.209, loss=0.225]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 16.82it/s, avg=0.204, loss=0.194]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 16.82it/s, avg=0.202, loss=0.198]epoch 82/200:  80%|████████  | 4/5 [00:00<00:00, 17.51it/s, avg=0.202, loss=0.198]epoch 82/200:  80%|████████  | 4/5 [00:00<00:00, 17.51it/s, avg=0.195, loss=0.166]epoch 82/200: 100%|██████████| 5/5 [00:00<00:00, 19.70it/s, avg=0.195, loss=0.166]
epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.186]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.189, loss=0.186]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.189, loss=0.187]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.191, loss=0.198]epoch 83/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.191, loss=0.198]epoch 83/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.196, loss=0.218]epoch 83/200: 100%|██████████| 5/5 [00:00<00:00, 19.73it/s, avg=0.196, loss=0.218]
epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.198]epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.183]epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.191, loss=0.183]epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.194, loss=0.202]epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.199, loss=0.211]epoch 84/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.199, loss=0.211]epoch 84/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.2, loss=0.204]  epoch 84/200: 100%|██████████| 5/5 [00:00<00:00, 19.56it/s, avg=0.2, loss=0.204]
epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.198]epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.195]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.196, loss=0.195]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.198, loss=0.201]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.203, loss=0.218]epoch 85/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.203, loss=0.218]epoch 85/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.203, loss=0.201]epoch 85/200: 100%|██████████| 5/5 [00:00<00:00, 19.58it/s, avg=0.203, loss=0.201]
epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.191]epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.21]   epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.2, loss=0.21]epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.196, loss=0.187]epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.197, loss=0.199]epoch 86/200:  80%|████████  | 4/5 [00:00<00:00, 17.35it/s, avg=0.197, loss=0.199]epoch 86/200:  80%|████████  | 4/5 [00:00<00:00, 17.35it/s, avg=0.195, loss=0.187]epoch 86/200: 100%|██████████| 5/5 [00:00<00:00, 19.88it/s, avg=0.195, loss=0.187]
epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.192]epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.185]epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 17.16it/s, avg=0.189, loss=0.185]epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 17.16it/s, avg=0.197, loss=0.214]epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 17.16it/s, avg=0.196, loss=0.194]epoch 87/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.196, loss=0.194]epoch 87/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.198, loss=0.206]epoch 87/200: 100%|██████████| 5/5 [00:00<00:00, 19.94it/s, avg=0.198, loss=0.206]
epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.184]epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.194]epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.189, loss=0.194]epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.2, loss=0.222]  epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.194, loss=0.177]epoch 88/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.194, loss=0.177]epoch 88/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.193, loss=0.19] epoch 88/200: 100%|██████████| 5/5 [00:00<00:00, 20.03it/s, avg=0.193, loss=0.19]
epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.201]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.202, loss=0.201]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.195, loss=0.182]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.194, loss=0.192]epoch 89/200:  80%|████████  | 4/5 [00:00<00:00, 17.23it/s, avg=0.194, loss=0.192]epoch 89/200:  80%|████████  | 4/5 [00:00<00:00, 17.23it/s, avg=0.196, loss=0.202]epoch 89/200: 100%|██████████| 5/5 [00:00<00:00, 19.67it/s, avg=0.196, loss=0.202]
epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.189]epoch 90/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.189]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 16.76it/s, avg=0.189, loss=0.189]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 16.76it/s, avg=0.191, loss=0.194]epoch 90/200:  40%|████      | 2/5 [00:00<00:00, 16.76it/s, avg=0.19, loss=0.188] epoch 90/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.19, loss=0.188]epoch 90/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.196, loss=0.219]epoch 90/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.196, loss=0.219]
