epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.235, loss=0.235]epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.227, loss=0.219]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.227, loss=0.219]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.232, loss=0.243]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.231, loss=0.229]epoch 60/200:  80%|████████  | 4/5 [00:00<00:00, 16.30it/s, avg=0.231, loss=0.229]epoch 60/200:  80%|████████  | 4/5 [00:00<00:00, 16.30it/s, avg=0.234, loss=0.246]epoch 60/200: 100%|██████████| 5/5 [00:00<00:00, 18.77it/s, avg=0.234, loss=0.246]
epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.221]epoch 61/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.234, loss=0.247]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 17.67it/s, avg=0.234, loss=0.247]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 17.67it/s, avg=0.229, loss=0.221]epoch 61/200:  40%|████      | 2/5 [00:00<00:00, 17.67it/s, avg=0.234, loss=0.249]epoch 61/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.234, loss=0.249]epoch 61/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.231, loss=0.219]epoch 61/200: 100%|██████████| 5/5 [00:00<00:00, 19.84it/s, avg=0.231, loss=0.219]
epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.24]epoch 62/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.231, loss=0.223]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.231, loss=0.223]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.243, loss=0.266]epoch 62/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.239, loss=0.229]epoch 62/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.239, loss=0.229]epoch 62/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.238, loss=0.232]epoch 62/200: 100%|██████████| 5/5 [00:00<00:00, 19.49it/s, avg=0.238, loss=0.232]
epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 63/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.23, loss=0.237] epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.23, loss=0.237]epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.233, loss=0.24]epoch 63/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.227, loss=0.209]epoch 63/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.227, loss=0.209]epoch 63/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.223, loss=0.205]epoch 63/200: 100%|██████████| 5/5 [00:00<00:00, 18.98it/s, avg=0.223, loss=0.205]
epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.251, loss=0.251]epoch 64/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.248, loss=0.246]epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 17.75it/s, avg=0.248, loss=0.246]epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 17.75it/s, avg=0.25, loss=0.254] epoch 64/200:  40%|████      | 2/5 [00:00<00:00, 17.75it/s, avg=0.251, loss=0.255]epoch 64/200:  80%|████████  | 4/5 [00:00<00:00, 17.24it/s, avg=0.251, loss=0.255]epoch 64/200:  80%|████████  | 4/5 [00:00<00:00, 17.24it/s, avg=0.249, loss=0.241]epoch 64/200: 100%|██████████| 5/5 [00:00<00:00, 19.82it/s, avg=0.249, loss=0.241]
epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.228, loss=0.228]epoch 65/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.232, loss=0.236]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.232, loss=0.236]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.243, loss=0.266]epoch 65/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.245, loss=0.251]epoch 65/200:  80%|████████  | 4/5 [00:00<00:00, 17.17it/s, avg=0.245, loss=0.251]epoch 65/200:  80%|████████  | 4/5 [00:00<00:00, 17.17it/s, avg=0.248, loss=0.259]epoch 65/200: 100%|██████████| 5/5 [00:00<00:00, 19.71it/s, avg=0.248, loss=0.259]
epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.243, loss=0.243]epoch 66/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.244, loss=0.244]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.244, loss=0.244]epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.246, loss=0.25] epoch 66/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.243, loss=0.236]epoch 66/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.243, loss=0.236]epoch 66/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.24, loss=0.226] epoch 66/200: 100%|██████████| 5/5 [00:00<00:00, 19.34it/s, avg=0.24, loss=0.226]
epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 67/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.237, loss=0.249]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.237, loss=0.249]epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.238, loss=0.24] epoch 67/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.236, loss=0.231]epoch 67/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.236, loss=0.231]epoch 67/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.232, loss=0.216]epoch 67/200: 100%|██████████| 5/5 [00:00<00:00, 19.48it/s, avg=0.232, loss=0.216]
epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 68/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 17.77it/s, avg=0.224, loss=0.224]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 17.77it/s, avg=0.234, loss=0.255]epoch 68/200:  40%|████      | 2/5 [00:00<00:00, 17.77it/s, avg=0.234, loss=0.234]epoch 68/200:  80%|████████  | 4/5 [00:00<00:00, 17.39it/s, avg=0.234, loss=0.234]epoch 68/200:  80%|████████  | 4/5 [00:00<00:00, 17.39it/s, avg=0.231, loss=0.218]epoch 68/200: 100%|██████████| 5/5 [00:00<00:00, 19.92it/s, avg=0.231, loss=0.218]
epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.22]epoch 69/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.234, loss=0.248]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 17.74it/s, avg=0.234, loss=0.248]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 17.74it/s, avg=0.234, loss=0.235]epoch 69/200:  40%|████      | 2/5 [00:00<00:00, 17.74it/s, avg=0.237, loss=0.243]epoch 69/200:  80%|████████  | 4/5 [00:00<00:00, 17.08it/s, avg=0.237, loss=0.243]epoch 69/200:  80%|████████  | 4/5 [00:00<00:00, 17.08it/s, avg=0.228, loss=0.193]epoch 69/200: 100%|██████████| 5/5 [00:00<00:00, 19.61it/s, avg=0.228, loss=0.193]
epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.225]epoch 70/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.224]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.225, loss=0.224]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.233, loss=0.249]epoch 70/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.234, loss=0.237]epoch 70/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.234, loss=0.237]epoch 70/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.225, loss=0.192]epoch 70/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.225, loss=0.192]
epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.231, loss=0.231]epoch 71/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.238, loss=0.244]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.238, loss=0.244]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.233, loss=0.223]epoch 71/200:  40%|████      | 2/5 [00:00<00:00, 16.79it/s, avg=0.229, loss=0.218]epoch 71/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.229, loss=0.218]epoch 71/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.226, loss=0.214]epoch 71/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.226, loss=0.214]
epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.236, loss=0.236]epoch 72/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.232, loss=0.228]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 17.75it/s, avg=0.232, loss=0.228]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 17.75it/s, avg=0.232, loss=0.233]epoch 72/200:  40%|████      | 2/5 [00:00<00:00, 17.75it/s, avg=0.234, loss=0.24] epoch 72/200:  80%|████████  | 4/5 [00:00<00:00, 17.24it/s, avg=0.234, loss=0.24]epoch 72/200:  80%|████████  | 4/5 [00:00<00:00, 17.24it/s, avg=0.234, loss=0.234]epoch 72/200: 100%|██████████| 5/5 [00:00<00:00, 19.80it/s, avg=0.234, loss=0.234]
epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 73/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.228]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.225, loss=0.228]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.225, loss=0.224]epoch 73/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.231, loss=0.247]epoch 73/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.231, loss=0.247]epoch 73/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.23, loss=0.226] epoch 73/200: 100%|██████████| 5/5 [00:00<00:00, 19.22it/s, avg=0.23, loss=0.226]
epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.242, loss=0.242]epoch 74/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.236, loss=0.23] epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 17.48it/s, avg=0.236, loss=0.23]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 17.48it/s, avg=0.232, loss=0.225]epoch 74/200:  40%|████      | 2/5 [00:00<00:00, 17.48it/s, avg=0.237, loss=0.25] epoch 74/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.237, loss=0.25]epoch 74/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.237, loss=0.24]epoch 74/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.237, loss=0.24]
epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.242, loss=0.242]epoch 75/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.229, loss=0.215]epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 16.73it/s, avg=0.229, loss=0.215]epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 16.73it/s, avg=0.23, loss=0.233] epoch 75/200:  40%|████      | 2/5 [00:00<00:00, 16.73it/s, avg=0.23, loss=0.229]epoch 75/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.23, loss=0.229]epoch 75/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.229, loss=0.225]epoch 75/200: 100%|██████████| 5/5 [00:00<00:00, 18.96it/s, avg=0.229, loss=0.225]
epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.236, loss=0.236]epoch 76/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.212]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.224, loss=0.212]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.223, loss=0.221]epoch 76/200:  40%|████      | 2/5 [00:00<00:00, 16.81it/s, avg=0.224, loss=0.227]epoch 76/200:  80%|████████  | 4/5 [00:00<00:00, 16.61it/s, avg=0.224, loss=0.227]epoch 76/200:  80%|████████  | 4/5 [00:00<00:00, 16.61it/s, avg=0.227, loss=0.241]epoch 76/200: 100%|██████████| 5/5 [00:00<00:00, 19.07it/s, avg=0.227, loss=0.241]
epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.226]epoch 77/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.234, loss=0.241]epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.234, loss=0.241]epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.23, loss=0.222] epoch 77/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.229, loss=0.228]epoch 77/200:  80%|████████  | 4/5 [00:00<00:00, 16.76it/s, avg=0.229, loss=0.228]epoch 77/200:  80%|████████  | 4/5 [00:00<00:00, 16.76it/s, avg=0.233, loss=0.246]epoch 77/200: 100%|██████████| 5/5 [00:00<00:00, 19.26it/s, avg=0.233, loss=0.246]
epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.24]epoch 78/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.231, loss=0.221]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 17.41it/s, avg=0.231, loss=0.221]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 17.41it/s, avg=0.233, loss=0.238]epoch 78/200:  40%|████      | 2/5 [00:00<00:00, 17.41it/s, avg=0.228, loss=0.211]epoch 78/200:  80%|████████  | 4/5 [00:00<00:00, 16.89it/s, avg=0.228, loss=0.211]epoch 78/200:  80%|████████  | 4/5 [00:00<00:00, 16.89it/s, avg=0.223, loss=0.204]epoch 78/200: 100%|██████████| 5/5 [00:00<00:00, 19.43it/s, avg=0.223, loss=0.204]
epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.248, loss=0.248]epoch 79/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.232, loss=0.215]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 17.33it/s, avg=0.232, loss=0.215]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 17.33it/s, avg=0.228, loss=0.221]epoch 79/200:  40%|████      | 2/5 [00:00<00:00, 17.33it/s, avg=0.224, loss=0.213]epoch 79/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.224, loss=0.213]epoch 79/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.227, loss=0.238]epoch 79/200: 100%|██████████| 5/5 [00:00<00:00, 19.37it/s, avg=0.227, loss=0.238]
epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.214]epoch 80/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.235]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.225, loss=0.235]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.227, loss=0.233]epoch 80/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.225, loss=0.216]epoch 80/200:  80%|████████  | 4/5 [00:00<00:00, 16.85it/s, avg=0.225, loss=0.216]epoch 80/200:  80%|████████  | 4/5 [00:00<00:00, 16.85it/s, avg=0.226, loss=0.232]epoch 80/200: 100%|██████████| 5/5 [00:00<00:00, 19.40it/s, avg=0.226, loss=0.232]
epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.237, loss=0.237]epoch 81/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.233, loss=0.229]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.233, loss=0.229]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.227, loss=0.216]epoch 81/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.222, loss=0.206]epoch 81/200:  80%|████████  | 4/5 [00:00<00:00, 16.95it/s, avg=0.222, loss=0.206]epoch 81/200:  80%|████████  | 4/5 [00:00<00:00, 16.95it/s, avg=0.223, loss=0.225]epoch 81/200: 100%|██████████| 5/5 [00:00<00:00, 19.47it/s, avg=0.223, loss=0.225]
epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 82/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.242, loss=0.262]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 16.57it/s, avg=0.242, loss=0.262]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 16.57it/s, avg=0.236, loss=0.224]epoch 82/200:  40%|████      | 2/5 [00:00<00:00, 16.57it/s, avg=0.234, loss=0.227]epoch 82/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.234, loss=0.227]epoch 82/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.226, loss=0.193]epoch 82/200: 100%|██████████| 5/5 [00:00<00:00, 19.00it/s, avg=0.226, loss=0.193]
epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.222]epoch 83/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.217] epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.22, loss=0.217]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.219, loss=0.219]epoch 83/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.221, loss=0.224]epoch 83/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.221, loss=0.224]epoch 83/200:  80%|████████  | 4/5 [00:00<00:00, 16.74it/s, avg=0.228, loss=0.255]epoch 83/200: 100%|██████████| 5/5 [00:00<00:00, 19.28it/s, avg=0.228, loss=0.255]
epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.226]epoch 84/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.214] epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 17.50it/s, avg=0.22, loss=0.214]epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 17.50it/s, avg=0.223, loss=0.228]epoch 84/200:  40%|████      | 2/5 [00:00<00:00, 17.50it/s, avg=0.228, loss=0.245]epoch 84/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.228, loss=0.245]epoch 84/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.23, loss=0.236] epoch 84/200: 100%|██████████| 5/5 [00:00<00:00, 19.36it/s, avg=0.23, loss=0.236]
epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.227, loss=0.227]epoch 85/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.223]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 16.29it/s, avg=0.225, loss=0.223]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 16.29it/s, avg=0.227, loss=0.231]epoch 85/200:  40%|████      | 2/5 [00:00<00:00, 16.29it/s, avg=0.232, loss=0.246]epoch 85/200:  80%|████████  | 4/5 [00:00<00:00, 16.22it/s, avg=0.232, loss=0.246]epoch 85/200:  80%|████████  | 4/5 [00:00<00:00, 16.22it/s, avg=0.233, loss=0.235]epoch 85/200: 100%|██████████| 5/5 [00:00<00:00, 18.63it/s, avg=0.233, loss=0.235]
epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.222]epoch 86/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.234, loss=0.247]epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.234, loss=0.247]epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.23, loss=0.22]  epoch 86/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.23, loss=0.23]epoch 86/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.23, loss=0.23]epoch 86/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.227, loss=0.214]epoch 86/200: 100%|██████████| 5/5 [00:00<00:00, 19.42it/s, avg=0.227, loss=0.214]
epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 87/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.22] epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 15.98it/s, avg=0.222, loss=0.22]epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 15.98it/s, avg=0.231, loss=0.249]epoch 87/200:  40%|████      | 2/5 [00:00<00:00, 15.98it/s, avg=0.229, loss=0.221]epoch 87/200:  80%|████████  | 4/5 [00:00<00:00, 16.15it/s, avg=0.229, loss=0.221]epoch 87/200:  80%|████████  | 4/5 [00:00<00:00, 16.15it/s, avg=0.23, loss=0.237] epoch 87/200: 100%|██████████| 5/5 [00:00<00:00, 18.51it/s, avg=0.23, loss=0.237]
epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.212]epoch 88/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.218, loss=0.224]epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 16.98it/s, avg=0.218, loss=0.224]epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 16.98it/s, avg=0.23, loss=0.255] epoch 88/200:  40%|████      | 2/5 [00:00<00:00, 16.98it/s, avg=0.226, loss=0.211]epoch 88/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.226, loss=0.211]epoch 88/200:  80%|████████  | 4/5 [00:00<00:00, 16.62it/s, avg=0.225, loss=0.224]epoch 88/200: 100%|██████████| 5/5 [00:00<00:00, 19.09it/s, avg=0.225, loss=0.224]
epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.236, loss=0.236]epoch 89/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.234, loss=0.233]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.234, loss=0.233]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.227, loss=0.212]epoch 89/200:  40%|████      | 2/5 [00:00<00:00, 16.78it/s, avg=0.226, loss=0.224]epoch 89/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.226, loss=0.224]epoch 89/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.228, loss=0.236]epoch 89/200: 100%|██████████| 5/5 [00:00<00:00, 19.12it/s, avg=0.228, loss=0.236]
